Id,SalePrice
1,227532.08951888455
2,175494.72757758654
3,221154.99253652745
4,198181.23177831515
5,293705.8405552135
6,161696.33209210064
7,269072.91249619366
8,243763.1559867392
9,174374.4453715029
10,98146.76577021868
11,115142.43361435283
12,336912.63596411573
13,122437.72026815254
14,238472.03615933412
15,161403.99899950053
16,153363.71896864066
17,162618.7704569298
18,91839.70869284507
19,155117.73601673183
20,116516.18179988128
21,296198.92862397933
22,134226.34026912844
23,253977.2276120436
24,145372.94394250226
25,144784.10534171795
26,271973.2095878568
27,122888.40738582716
28,274103.3209384127
29,185410.4660989776
30,54509.39684317319
31,76001.04852690839
32,124163.21565642476
33,209942.06378512143
34,145835.2604797118
35,279986.1602336512
36,280083.4348943484
37,147751.20071405836
38,167122.54218229197
39,122118.36266810272
40,55441.55784745421
41,164692.38008029934
42,137164.48772854346
43,140744.67356663255
44,115695.61487152416
45,115455.7175340812
46,289619.73164998984
47,265142.5954748279
48,240844.98985258804
49,62678.006691986
50,115841.15644131077
51,166464.08763451467
52,137917.99444626027
53,119508.83561846602
54,336225.98868144874
55,128402.53808620654
56,181953.72154867032
57,250579.93947885802
58,201287.72328765492
59,387214.37304664415
60,102176.16982845904
61,170318.91450561292
62,100113.59145587089
63,230898.2034229756
64,182487.07568136288
65,271751.69189925434
66,288393.1689142339
67,264832.8128292555
68,228209.67705084232
69,58114.53942760988
70,210228.9436232288
71,313542.499466702
72,110659.05728574691
73,220005.33707487572
74,143980.87751694152
75,60421.42473777884
76,96310.56833345594
77,74025.86398689577
78,133974.6095607035
79,92206.23357255443
80,115683.81855052419
81,216724.73797664756
82,202563.51386164024
83,259708.3137574246
84,120328.2763397469
85,195320.019427352
86,266567.0979338774
87,177784.3084164242
88,158158.2633719073
89,76608.27472434065
90,91207.23197343142
91,78927.19215616479
92,141582.48069829226
93,131928.62284675322
94,181840.5348810685
95,196517.01116215193
96,178700.38692085806
97,217389.64475345577
98,103117.3340260057
99,83867.64694364124
100,102159.83747525618
101,211024.42519467056
102,198536.50908938225
103,120198.42312620382
104,198243.7791373966
105,200431.84351253428
106,283348.56042724487
107,88202.28368214902
108,86476.98816807673
109,119086.17554038053
110,217026.41823972028
111,159836.66533940018
112,197775.09266921144
113,303480.8525112086
114,225364.25101223786
115,217333.64646147948
116,217601.64632047073
117,117835.31645483372
118,142490.46553739032
119,315250.02006880275
120,183517.29237706133
121,169063.2982845382
122,63075.43387551047
123,131525.7139036531
124,161930.62384627515
125,192661.06060787325
126,111758.92267860041
127,148394.2835393137
128,72024.94236909831
129,165758.1458833533
130,135288.9361735048
131,229175.4076872567
132,213156.4931205063
133,154427.8053766027
134,236684.10965491517
135,172806.03302996873
136,211068.29997807008
137,131720.2485347247
138,207295.50061929168
139,269876.6904277307
140,206969.59002676688
141,72758.342329634
142,236448.97636960808
143,123355.36156322702
144,219065.3123506509
145,161463.44829168834
146,180825.86702843162
147,108472.70242409653
148,230733.02011068666
149,165182.2769913146
150,113239.75931937818
151,117519.31699199264
152,288630.77473261405
153,196418.23651972262
154,180974.80754308414
155,116475.65014467214
156,96594.83694320882
157,104645.92979232792
158,247691.59284771618
159,225014.2253064894
160,280158.9137169105
161,161785.13736760512
162,371035.1781558703
163,228929.1919451732
164,63553.45549381175
165,142416.61465476605
166,94052.69643829449
167,207404.86104227195
168,298048.51762443094
169,207095.48409941292
170,271923.6352511676
171,146449.34465886408
172,206468.80785293214
173,219562.29681976826
174,183457.3213173329
175,218666.20478764724
176,206059.1496408385
177,222715.71121328848
178,165788.4195015299
179,374670.54440103367
180,117282.73994171654
181,184370.6868489579
182,166050.5610982544
183,138895.05126724544
184,220745.09621548757
185,115286.45688376261
186,375871.33743210265
187,195354.0541789768
188,133455.12256908196
189,160146.4805092971
190,260988.20175713312
191,267056.5119563212
192,191596.8277236825
193,203382.67759028997
194,198362.18036769202
195,97454.51964876323
196,169639.41943483555
197,282358.8901682118
198,274425.4410294666
199,131022.59026314935
200,283517.2720439151
201,128870.96936343645
202,178728.3177261568
203,130834.43800518347
